Part,BaseValue,TotalAddedValue,CompleteValue
CONSOLE LID,4.549247648902823,4305.743888888889,4310.293136537792
THROTTLE BODY,29.95495327102804,6795.0616666666665,6825.0166199376945
COIL,8.520383480825958,1970.2707777777778,1978.7911612586038
SPOILER,17.491604278074867,3117.7800000000007,3135.2716042780753
BUMPER  STEEL,33.508677007299276,65520.14666666667,65553.65534367396
HOOD,34.857441355343184,50452.33666666667,50487.19410802201
SEAT SECTION CLOTH,7.990000000000002,687.6700000000001,695.6600000000001
BRAKE SHOE/PAD (EACH),1.817906976744186,407.97925000000004,409.79715697674425
DOOR CAR,45.17542346542347,21047.591,21092.766423465422
HEADLAMP BEZEL,5.8828571428571435,775.8966666666668,781.7795238095239
HEADLAMP COMPOSITE,22.89153164046756,33297.40945238095,33320.300984021414
TRANSFER CASE,59.99,602.14,662.13
RADIATOR BOTTLE,7.833280182232345,6782.176666666666,6790.009946848899
WIRE PIGTAIL,2.5632394366197193,1436.4797380952382,1439.042977531858
LOCK TUMBLER,4.99,12.98,17.97
SPEAKER TWEETER,3.156666666666667,2076.1321666666663,2079.288833333333
RADIO,10.894485049833886,6812.8133333333335,6823.707818383167
ALTERNATOR,20.996548797736917,14018.86,14039.856548797738
TRANSMISSION ANY,166.7270892018779,18235.953333333335,18402.680422535213
ENGINE ANY,322.02098591549293,16109.430000000002,16431.450985915493
SHIFTER KNOB,4.0440540540540555,463.2616666666667,467.3057207207208
CD PLAYER,21.10842105263158,1963.7199999999998,1984.8284210526315
STARTER,23.727438752783968,8376.09,8399.817438752783
INTAKE MANIFOLD PLASTIC,20.045172413793104,2357.7650000000003,2377.810172413793
C-V AXLE FRONT  DRIVE,25.673856502242156,7490.469999999999,7516.143856502242
CONSOLE (ANY),12.73525773195876,6589.043333333333,6601.778591065292
FENDER CAR,26.330565706254394,52355.800833333335,52382.13139903959
MOLDING EXTERIOR(19 PER INCH),0.19148911798396334,6349.17175412437,6349.363243242354
FUEL TANK SENDING UNIT W/PUMP,22.990000000000002,414.65000000000003,437.64000000000004
GLOVE BOX DOOR,6.4994890510948915,3405.6233333333334,3412.122822384428
TAIL LIGHT EACH,16.179479976090857,23850.237310606062,23866.416790582152
ASH TRAY,3.819787234042555,410.6250000000001,414.4447872340427
FUEL INJECTOR (EACH),7.232,418.19270833333337,425.4247083333334
RELAY (EACH),2.5963829787234047,785.8407777777778,788.4371607565013
WIRE HARENESS 4FT BELOW,4.552962962962963,970.02,974.572962962963
A/C CONDENSER,21.960309951060363,24015.155,24037.11530995106
AIR CLEANER HOUSING,10.506853932584269,5291.163333333334,5301.670187265918
WHEEL ALUMINUM,24.086983154670747,9593.724523809524,9617.811506964195
DOOR HANDLE OUTSIDE,5.986969696969697,3600.3068333333335,3606.293803030303
INTERIOR DOOR PANEL,7.978200589970502,2831.008333333333,2838.986533923304
SEAT BENCH,29.21256857855362,8439.465,8468.677568578554
INSTRUMENT CLUSTER,21.75278409090909,10480.249666666667,10502.002450757576
DASH (BARE),39.36961165048543,3478.3599999999988,3517.729611650484
SUN VISOR,4.981992882562278,5444.283333333334,5449.265326215896
SEAT BUCKET MANUAL,18.701267605633806,11140.031666666668,11158.732934272302
HEATER HOUSING,9.99,521.0600000000001,531.0500000000001
KNUCKLE/ SPINDLE,19.939438202247192,8140.76,8160.699438202248
BRAKE CALIPER S,14.246410256410254,1894.1693333333333,1908.4157435897434
BRAKE ROTOR (NO HUB),10.955342465753422,4387.655833333333,4398.611175799087
SUNROOF ASSEMBLY,46.63,1231.025,1277.6550000000002
VENT GLASS ASSEMBLY,17.267777777777777,380.765,398.03277777777777
CONTROL ARM,13.34775370581528,12537.041666666668,12550.389420372483
RADIATOR,33.570613207547176,39864.375,39897.94561320755
VALVE COVER ALUMINUM,12.685652173913043,1317.655,1330.340652173913
HEAD LINER,12.508595041322314,3699.41,3711.918595041322
CONTROL MODULE,24.575365853658536,1516.6383333333335,1541.213699186992
COMPUTER BRAIN BOX,21.96435233160622,5010.603984126984,5032.56833645859
SPEAKER ANY,8.154835164835164,1554.3158333333336,1562.4706684981688
HORN,3.268301886792454,2022.3282142857142,2025.5965161725067
DASH PAD,18.756423357664236,4704.158333333333,4722.914756690997
HUB CAP/WHEEL COVER,2.9722323462414586,3304.378833333333,3307.3510656795747
REAR AXLE LOADED,172.0460747663552,3916.666666666666,4088.712741433021
RADIATOR SUPPORT BARE,28.837237076648847,21784.785,21813.622237076648
INNER FENDER,8.255753424657534,17972.25833333333,17980.51408675799
A/C COMPRESSOR,26.783807909604526,14581.310333333335,14608.094141242938
TIRE 13-16,18.434022687609076,14712.152406353449,14730.586429041057
HUB BEARING,14.648505564387914,9708.978333333333,9723.62683889772
WINDOW REGULATOR,10.835344619105197,10089.416333333334,10100.25167795244
TRUNK LID NO LIGHTS,24.13633507853403,9403.597,9427.733335078534
WHEEL STEEL,6.745689655172415,9161.675,9168.420689655171
GRILL ANY,19.953333333333333,24274.423333333336,24294.37666666667
AXLE SHAFT SOLID TYPE,19.176666666666666,847.0799999999999,866.2566666666665
SEAT COVER (EACH),3.2458139534883728,334.78766666666667,338.03348062015505
HINGE,4.48766355140187,1761.5525000000002,1766.0401635514022
RACK AND PINION MANUAL,30.575478547854782,5785.838333333333,5816.413811881188
A/C EVAPORATOR,15.790000000000001,136.9,152.69
FAN BELT,1.7376642335766423,1410.7366666666667,1412.4743309002433
STRUT AND SPRING,15.641818181818183,14970.261666666665,14985.903484848484
PCV VALVE,2.4900000000000007,134.98,137.47
FUEL PUMP,22.5138845144357,6398.595,6421.108884514436
TIRE (AS-IS) 17,22.15991596638656,1878.3908333333334,1900.5507492997199
AIR CLEANER LID,6.949420289855074,1882.2408333333333,1889.1902536231883
BUMPER GUARD,4.990000000000001,737.1750000000001,742.1650000000001
POWER STEERING PUMP,16.84975609756098,8722.43375,8739.283506097561
JUMPER CABLES,4.003559322033899,777.475,781.4785593220339
POWER MIRROR -DOOR,20.386648044692738,10891.178333333333,10911.564981378026
BUMPER END CAP,5.240000000000001,401.761,407.00100000000003
FUSE BOX (BARE),9.99,2994.299142857143,3004.289142857143
BRAKE FLUID RESEVOIR,5.976956521739131,1262.005,1267.9819565217392
VENT PANEL (COWL),7.647894736842107,1026.29,1033.937894736842
BRAKE CALIPER BIG,18.94326530612245,3501.4149999999995,3520.358265306122
SPINDLE /KNUCKLE,23.662955974842767,8122.296666666668,8145.959622641511
TRANSMISSION 6&8 CYL,164.69588235294117,2474.39,2639.085882352941
FAN CLUTCH,9.362268907563024,3328.9700000000003,3338.3322689075635
DOOR LOCK ACTUATOR,8.920769230769233,723.1133333333333,732.0341025641026
TIRE (AS-IS) 15-16,19.95688888888889,3024.5213095238096,3044.4781984126985
LATCH,5.989268292682928,5298.094166666667,5304.08343495935
TRIM/ FLARES,5.525031347962384,7904.801666666666,7910.326698014629
TIMING GEAR COVER,8.048823529411766,635.99,644.0388235294117
EMBLEM (ANY),1.677857142857143,415.28060606060603,416.95846320346317
MANUAL MIRROR -DOOR,8.973486238532109,1242.725,1251.698486238532
BATTERY (USED),22.402162162162163,1919.8758333333333,1942.2779954954954
TAIL GATE,46.73553571428572,5020.357321428572,5067.092857142858
CARPET,15.333511450381678,4215.945,4231.278511450381
CAM SHAFT,18.740000000000002,1119.105,1137.845
PULLEY BARE,5.902500000000001,1335.6799999999998,1341.5824999999998
HEADLAMP DOOR (EACH),9.99,61.364999999999995,71.35499999999999
WIPER ARM,4.526231884057972,1062.3999999999999,1066.9262318840579
SWAY BAR,12.29379746835443,1037.735,1050.0287974683542
INSTRUMENT CLUSTER BEZEL,9.498958837772395,5650.1033333333335,5659.602292171106
FAN BLADE,5.760432692307693,3300.5750000000003,3306.335432692308
MOUNT ENGINE TRANSMISSION,9.448128078817733,2147.7375,2157.185628078818
FUEL INJECTION RAIL,7.269069767441861,2417.6775,2424.946569767442
FAN ELECTRIC,13.331786743515847,11748.491666666669,11761.823453410185
VENT (INTERIOR),2.052857142857143,2065.913476190476,2067.9663333333333
CUP HOLDER,4.983827160493829,1553.7766666666666,1558.7604938271604
DIPSTICK/TUBE,4.9614285714285735,707.43,712.3914285714285
VACUUM PUMP,12.489999999999998,38.400000000000006,50.89
HEAD (NO CAM),40.68767441860466,699.76,740.4476744186046
SEAT BELT PRETENSIONER,14.472704402515722,1522.8238333333334,1537.2965377358491
TRUCK BED BARE,105.24773195876287,3538.835,3644.082731958763
JACK ANY,5.425424354243543,2592.9908333333333,2598.416257687577
JACK HANDLE,1.1857333333333333,640.4291666666667,641.6149
BACK GLASS,26.464193548387097,2613.6900000000005,2640.1541935483874
CONVERTIBLE TOP,36.10111111111111,239.94,276.0411111111111
HEATER BLOWER MOTOR,14.534573643410853,3993.7250000000004,4008.2595736434114
AIR BAG (EACH),45.78090909090909,4735.8,4781.58090909091
TIMING GEAR,5.990000000000001,35.92,41.910000000000004
CLIMATE CONTROL (MANUAL),10.856666666666667,639.55,650.4066666666666
INTERIOR DOOR  HANDLE,4.1930456852791895,1788.5666666666666,1792.7597123519458
ROLL BAR NO-LIGHTS,19.99,18.48,38.47
WINDOW MOTOR,11.591899827288426,7415.155833333334,7426.747733160622
BUMPER PUSH BAR,22.585744680851064,1242.8500000000001,1265.4357446808513
WASHER FLUID,1.0,38.455,39.455
FUEL FILTER,2.99,143.75457142857144,146.74457142857145
TRAILER HITCH RECEIVER,22.490000000000002,2504.875,2527.365
DRIVE SHAFT,18.753975155279505,3399.3483333333334,3418.102308488613
SPARE TIRE,10.130127388535032,1964.5266666666666,1974.6567940552018
ROCKER ARM,1.9899999999999998,163.47298076923076,165.46298076923077
BUMPER REINFORCEMENT,15.465083056478404,16547.769999999997,16563.235083056476
BRAKE EQUALI VALVE (CAR),5.990000000000001,73.445,79.43499999999999
AIR FILTER,4.74531914893617,1884.965,1889.7103191489362
HEADLAMP SEALED BEAM,2.99,148.27566666666667,151.26566666666668
BRAKE DRUM,17.990000000000002,198.35500000000005,216.34500000000006
DRAG LINK,10.95279069767442,627.441,638.3937906976745
TIE ROD EACH,12.610689655172413,301.51500000000004,314.12568965517244
AIR FLOW METER,22.55631578947368,2243.697166666667,2266.2534824561403
INSTRUMENT LENS,1.99,188.65833333333333,190.64833333333334
BRAKE POWER/HYDRO BOOSTER,39.799523809523805,4171.8675,4211.667023809524
AC CONTROL (ELEC.),14.260084566596195,5475.643333333333,5489.90341789993
VENT GLASS,10.961428571428572,892.775,903.7364285714285
TIMING CHAIN,3.990000000000001,128.92,132.91
WASHER BOTTLE MOTOR ONLY,4.990000000000001,535.0075,539.9975000000001
MUFFLER (ANY),13.326410256410254,3184.96,3198.2864102564104
BUMPER FILLER,9.887627737226277,5864.325000000001,5874.212627737227
HEADERPANEL BARE,30.313809523809525,2482.7,2513.0138095238094
COMPLETE ENGINE,228.21580645161285,1283.7000000000003,1511.9158064516132
BEARING (ANY),3.9900000000000007,80.09999999999998,84.08999999999997
BELLHOUSING,17.99,88.94,106.92999999999999
ENGINE (NO ACCESSORIES),133.73999999999998,2445.25,2578.99
SHOCK,6.6060990712074315,2988.6766666666667,2995.2827657378743
GATE FEE,1.978181818181818,2120.2259166666668,2122.2040984848486
SENSOR ANY,10.764829931972788,1337.4275,1348.1923299319728
GAUGE SINGLE,4.989999999999999,197.33500000000004,202.32500000000005
DOOR GLASS,17.959171779141105,4933.160833333333,4951.120005112474
A/C SUITCASE HOUSING,12.989999999999998,2290.333333333333,2303.323333333333
SEAT BELT (EACH),5.96801047120419,1750.5029497863247,1756.470960257529
LUGGAGE RACK,19.516315789473683,257.64,277.1563157894737
THERMOSTAT HOUSING,4.5900000000000025,625.175,629.765
HATCH NO GLASS,26.13130434782608,2597.5175,2623.648804347826
FRONT AXLE ASSEMBLY,79.99,432.2125,512.2025
SPARE TIRE CARRIER,11.72913043478261,1799.2225,1810.9516304347826
BRAKE ABS CONTROLLER,54.72076923076923,1872.8566666666666,1927.5774358974359
WATER PUMP,17.990000000000002,1831.5900000000001,1849.5800000000002
FAN SHROUD,8.210064724919093,5507.88,5516.090064724919
HATCH COMPLETE,43.45165413533835,3214.331,3257.7826541353384
ENGINE BLOCK,108.6040350877193,1798.8200000000002,1907.4240350877194
CRANKSHAFT,35.39740740740741,482.38,517.7774074074074
ARM REST,5.810261437908498,1520.9133333333334,1526.723594771242
YOKE,7.164626865671642,1814.9383333333333,1822.1029601990049
DOME LIGHT LIGHT,6.814858757062147,1754.9224166666668,1761.737275423729
OIL PAN FERROUS,16.13285714285714,1245.0366666666666,1261.1695238095238
STEERING BOX ANY,29.93,558.75,588.68
DISTRIBUTOR,25.393669724770636,1340.3100000000002,1365.7036697247709
HORN BUTTON,4.990000000000001,116.055,121.045
PITMAN ARM,7.498064516129034,855.7916666666667,863.2897311827958
STEERING COLUMN,44.64322580645161,3428.55,3473.1932258064517
STEERING WHEEL,14.876235955056181,6847.408797619048,6862.285033574104
SHIFTER LEVER ASSY ANY,15.395405405405405,397.885,413.2804054054054
STABILIZER LINK,5.015000000000001,485.14,490.155
DIESEL,228.49625,3228.5350000000003,3457.0312500000005
CARBURATOR,25.736153846153847,436.7800000000001,462.51615384615394
HEADLAMP COMPOSITE BULB,2.9899999999999998,291.47,294.46000000000004
TRANS DUST COVER,5.99,78.27999999999999,84.26999999999998
GLASS HATCH,24.99,1977.4200000000003,2002.4100000000003
TRANSMISSION VALVE BODY,49.99,137.31,187.3
QUARTER PANEL,66.23719101123595,1592.74,1658.9771910112358
RUNNING BOARD,10.559587628865978,2584.2691666666665,2594.8287542955322
FOG LAMP,5.542931354359927,5127.826944444445,5133.369875798805
